,Term,is_about_nationality,is_about_ethnicity,is_about_religion,is_about_gender,is_about_sexual_orientation,is_about_disability,is_about_class
310,Charlies,1.0,1.0,0.0,0.0,0.0,0.0,0.0
311,buffy,0.0,1.0,0.0,0.0,0.0,0.0,0.0
312,buckers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
313,bucker,0.0,1.0,0.0,0.0,0.0,0.0,0.0
314,ban and can,1.0,0.0,0.0,0.0,0.0,0.0,0.0
315,cans and bans,1.0,0.0,0.0,0.0,0.0,0.0,0.0
316,can and ban,1.0,0.0,0.0,0.0,0.0,0.0,0.0
317,Annies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
318,cohees,1.0,0.0,0.0,0.0,0.0,0.0,1.0
319,cohee,1.0,0.0,0.0,0.0,0.0,0.0,1.0
320,yellowhammer,1.0,0.0,0.0,0.0,0.0,0.0,1.0
321,Okies,1.0,0.0,0.0,0.0,0.0,0.0,1.0
322,Okie,1.0,0.0,0.0,0.0,0.0,0.0,0.0
323,Massholes,1.0,0.0,0.0,0.0,0.0,0.0,0.0
324,Masshole,1.0,0.0,0.0,0.0,0.0,0.0,0.0
325,Madrasi,1.0,0.0,0.0,0.0,0.0,0.0,0.0
326,JAFAs,1.0,0.0,0.0,0.0,0.0,0.0,0.0
327,JAFA,1.0,0.0,0.0,0.0,0.0,0.0,0.0
328,jackeens,1.0,1.0,0.0,0.0,0.0,0.0,1.0
329,jackeen,1.0,1.0,0.0,0.0,0.0,0.0,1.0
330,culchies,1.0,1.0,0.0,0.0,0.0,0.0,1.0
331,culchie,1.0,1.0,0.0,0.0,0.0,0.0,1.0
332,croweaters,1.0,0.0,0.0,0.0,0.0,0.0,0.0
333,croweater,1.0,0.0,0.0,0.0,0.0,0.0,0.0
334,Biharis,1.0,1.0,0.0,0.0,0.0,0.0,0.0
335,Bihari,1.0,1.0,0.0,0.0,0.0,0.0,0.0
336,hatzis,0.0,1.0,0.0,0.0,0.0,0.0,0.0
337,hatzi,0.0,1.0,0.0,0.0,0.0,0.0,0.0
338,hajjis,0.0,1.0,0.0,0.0,0.0,0.0,0.0
339,hajis,0.0,1.0,0.0,0.0,0.0,0.0,0.0
340,hadjis,0.0,1.0,0.0,0.0,0.0,0.0,0.0
341,hajji,0.0,1.0,0.0,0.0,0.0,0.0,0.0
342,haji,0.0,1.0,0.0,0.0,0.0,0.0,0.0
343,hadji,0.0,1.0,0.0,0.0,0.0,0.0,0.0
344,mussies,0.0,0.0,1.0,0.0,0.0,0.0,0.0
345,mussie,0.0,0.0,1.0,0.0,0.0,0.0,0.0
346,Fenians,1.0,1.0,1.0,0.0,0.0,0.0,0.0
347,Fenian,1.0,1.0,1.0,0.0,0.0,0.0,0.0
348,da goyim know,0.0,1.0,0.0,0.0,0.0,0.0,0.0
349,the goyim know,0.0,1.0,0.0,0.0,0.0,0.0,0.0
350,good goy,0.0,1.0,0.0,0.0,0.0,0.0,0.0
351,jigros,0.0,1.0,0.0,0.0,0.0,0.0,0.0
352,pickinninys,0.0,1.0,0.0,0.0,0.0,0.0,0.0
353,piccaninnys,0.0,1.0,0.0,0.0,0.0,0.0,0.0
354,piccaninnies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
355,picaninnys,0.0,1.0,0.0,0.0,0.0,0.0,0.0
356,pickaninnies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
357,pickinninies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
358,pickinniny,0.0,1.0,0.0,0.0,0.0,0.0,0.0
359,piccaninny,0.0,1.0,0.0,0.0,0.0,0.0,0.0
360,picaninnies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
361,picaninny,0.0,1.0,0.0,0.0,0.0,0.0,0.0
362,Zio,1.0,1.0,1.0,0.0,0.0,0.0,0.0
363,tynker,0.0,1.0,0.0,0.0,0.0,0.0,0.0
364,tree jumper,0.0,0.0,0.0,0.0,0.0,0.0,1.0
365,tinkar,0.0,1.0,0.0,0.0,0.0,0.0,0.0
366,tinkere,0.0,1.0,0.0,0.0,0.0,0.0,0.0
367,tincker,0.0,1.0,0.0,0.0,0.0,0.0,0.0
368,spink,1.0,1.0,0.0,0.0,0.0,0.0,0.0
369,spik,0.0,1.0,0.0,0.0,0.0,0.0,0.0
370,spig,0.0,1.0,0.0,0.0,0.0,0.0,0.0
371,spick,0.0,1.0,0.0,0.0,0.0,0.0,0.0
372,spaz,0.0,0.0,0.0,0.0,0.0,1.0,0.0
373,smoke jumper,0.0,1.0,0.0,0.0,0.0,0.0,0.0
374,slopey,0.0,1.0,0.0,0.0,0.0,0.0,0.0
375,slags,0.0,0.0,0.0,0.0,0.0,0.0,1.0
376,shit kicker,0.0,0.0,0.0,0.0,0.0,0.0,1.0
377,shit heel,0.0,1.0,0.0,0.0,0.0,0.0,0.0
378,shant,1.0,0.0,0.0,0.0,0.0,0.0,1.0
379,seppo,1.0,0.0,0.0,0.0,0.0,0.0,0.0
380,sawney,1.0,0.0,0.0,0.0,0.0,0.0,0.0
381,rubes,0.0,0.0,0.0,0.0,0.0,0.0,1.0
382,poppadom,0.0,1.0,0.0,0.0,0.0,0.0,0.0
383,nitchy,0.0,1.0,0.0,0.0,0.0,0.0,0.0
384,nichiwa,0.0,1.0,0.0,0.0,0.0,0.0,0.0
385,negro,0.0,1.0,0.0,0.0,0.0,0.0,0.0
386,neejee,0.0,1.0,0.0,0.0,0.0,0.0,0.0
387,nitchie,0.0,1.0,0.0,0.0,0.0,0.0,0.0
388,neechee,0.0,1.0,0.0,0.0,0.0,0.0,0.0
389,mong,0.0,0.0,0.0,0.0,0.0,1.0,0.0
390,sheeny,0.0,1.0,0.0,0.0,0.0,0.0,0.0
391,niggerdick,0.0,1.0,0.0,0.0,0.0,0.0,0.0
392,niggerdicks,0.0,1.0,0.0,0.0,0.0,0.0,0.0
393,niggerton,0.0,1.0,0.0,0.0,0.0,0.0,0.0
394,niggertown,0.0,1.0,0.0,0.0,0.0,0.0,0.0
395,niggerville,0.0,1.0,0.0,0.0,0.0,0.0,0.0
396,retarded,0.0,0.0,0.0,0.0,0.0,1.0,0.0
397,shekelnose,0.0,1.0,1.0,0.0,0.0,0.0,0.0
398,lefty,0.0,1.0,0.0,0.0,0.0,0.0,0.0
399,kikesberg,0.0,1.0,1.0,0.0,0.0,0.0,0.0
400,jigroes,0.0,1.0,0.0,0.0,0.0,0.0,0.0
401,jigro,0.0,1.0,0.0,0.0,0.0,0.0,0.0
402,hoodrats,0.0,1.0,0.0,1.0,0.0,0.0,1.0
403,hoodrat,0.0,1.0,0.0,1.0,0.0,0.0,1.0
404,golliwog,0.0,1.0,0.0,0.0,0.0,0.0,0.0
405,pisslam,0.0,0.0,1.0,0.0,0.0,0.0,0.0
406,Ahab,0.0,1.0,0.0,0.0,0.0,0.0,0.0
407,dinks,1.0,1.0,0.0,0.0,0.0,0.0,0.0
408,dink,1.0,1.0,0.0,0.0,0.0,0.0,0.0
409,bans and cans,1.0,1.0,0.0,0.0,0.0,0.0,0.0
410,muslimic,0.0,1.0,1.0,0.0,0.0,0.0,0.0
411,gender nigger,0.0,0.0,0.0,1.0,0.0,0.0,0.0
412,dot head,1.0,1.0,0.0,0.0,0.0,0.0,0.0
413,dogan,1.0,0.0,1.0,0.0,0.0,0.0,0.0
414,cripples,0.0,0.0,0.0,0.0,0.0,1.0,0.0
415,chinks,1.0,0.0,0.0,0.0,0.0,0.0,0.0
416,boojie,0.0,1.0,0.0,0.0,0.0,0.0,1.0
417,black dago,1.0,1.0,0.0,0.0,0.0,0.0,0.0
418,bitches,0.0,0.0,0.0,1.0,0.0,0.0,0.0
419,bitch,0.0,0.0,0.0,1.0,0.0,0.0,0.0
420,jit,0.0,1.0,0.0,0.0,0.0,0.0,0.0
421,toad,0.0,1.0,0.0,0.0,0.0,0.0,0.0
422,khazar,1.0,1.0,1.0,0.0,0.0,0.0,0.0
423,Zionazi,1.0,1.0,1.0,0.0,0.0,0.0,0.0
424,kike,0.0,1.0,1.0,0.0,0.0,0.0,0.0
425,sand niglet,0.0,1.0,0.0,0.0,0.0,0.0,0.0
426,sand niglets,0.0,1.0,0.0,0.0,0.0,0.0,0.0
427,Zionazis,1.0,0.0,1.0,0.0,0.0,0.0,0.0
428,zipperheads,0.0,1.0,0.0,0.0,0.0,0.0,0.0
429,zippoheads,0.0,1.0,0.0,0.0,0.0,0.0,0.0
430,zips,0.0,1.0,0.0,0.0,0.0,0.0,0.0
431,ZOG lovers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
432,zebras,0.0,1.0,0.0,0.0,0.0,0.0,0.0
433,zigabos,0.0,1.0,0.0,0.0,0.0,0.0,0.0
434,ziojews,0.0,1.0,1.0,0.0,0.0,0.0,0.0
435,yellow invaders,0.0,1.0,0.0,0.0,0.0,0.0,0.0
436,yellows,0.0,1.0,0.0,0.0,0.0,0.0,0.0
437,yids,0.0,1.0,0.0,0.0,0.0,0.0,0.0
438,yobbos,0.0,0.0,0.0,0.0,0.0,0.0,1.0
439,yobs,0.0,0.0,0.0,0.0,0.0,0.0,1.0
440,Yanks,1.0,0.0,0.0,0.0,0.0,0.0,0.0
441,yard apes,0.0,1.0,0.0,0.0,0.0,0.0,0.0
442,yardies,1.0,1.0,0.0,0.0,0.0,0.0,1.0
443,yellow bones,0.0,1.0,0.0,0.0,0.0,0.0,0.0
444,wogs,1.0,1.0,0.0,0.0,0.0,0.0,0.0
445,wops,1.0,0.0,0.0,0.0,0.0,0.0,0.0
446,wopspeak,0.0,1.0,0.0,0.0,0.0,0.0,0.0
447,Yankees,1.0,0.0,0.0,0.0,0.0,0.0,0.0
448,wiggas,1.0,1.0,0.0,0.0,0.0,0.0,0.0
449,wiggerettes,1.0,1.0,0.0,0.0,0.0,0.0,0.0
450,wiggers,1.0,1.0,0.0,0.0,0.0,0.0,0.0
451,winks,0.0,1.0,0.0,0.0,0.0,0.0,0.0
452,whiggers,1.0,1.0,0.0,0.0,0.0,0.0,0.0
453,white niggers,1.0,1.0,0.0,0.0,0.0,0.0,0.0
454,whities,0.0,1.0,0.0,0.0,0.0,0.0,0.0
455,WICs,0.0,1.0,1.0,0.0,0.0,0.0,0.0
456,wegroes,0.0,1.0,0.0,0.0,0.0,0.0,0.0
457,wetbacks,0.0,1.0,0.0,0.0,0.0,0.0,0.0
458,wexicans,1.0,1.0,0.0,0.0,0.0,0.0,0.0
459,whiggas,0.0,1.0,0.0,0.0,0.0,0.0,0.0
460,WASPs,0.0,1.0,1.0,0.0,0.0,0.0,0.0
461,uncircumcised baboons,0.0,1.0,0.0,0.0,0.0,0.0,0.0
462,Uncle Toms,0.0,1.0,0.0,0.0,0.0,0.0,0.0
463,Velcro heads,0.0,1.0,0.0,0.0,0.0,0.0,0.0
464,wagon burners,0.0,1.0,0.0,0.0,0.0,0.0,0.0
465,tynkers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
466,Ubangees,0.0,1.0,0.0,0.0,0.0,0.0,0.0
467,Ubangis,0.0,1.0,0.0,0.0,0.0,0.0,0.0
468,tyncars,0.0,1.0,0.0,0.0,0.0,0.0,0.0
469,tynekeres,0.0,1.0,0.0,0.0,0.0,0.0,0.0
470,tynkards,0.0,1.0,0.0,0.0,0.0,0.0,0.0
471,tynkares,0.0,1.0,0.0,0.0,0.0,0.0,0.0
472,tynkeres,0.0,1.0,0.0,0.0,0.0,0.0,0.0
473,tree niggers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
474,tunnel diggers,1.0,1.0,0.0,0.0,0.0,0.0,0.0
475,twats,0.0,0.0,0.0,1.0,0.0,0.0,0.0
476,Twinkies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
477,towel heads,0.0,1.0,0.0,0.0,0.0,0.0,0.0
478,trannies,0.0,0.0,0.0,1.0,0.0,0.0,0.0
479,tree jumpers,0.0,0.0,0.0,0.0,0.0,0.0,1.0
480,tinkars,0.0,1.0,0.0,0.0,0.0,0.0,0.0
481,tinkeres,0.0,1.0,0.0,0.0,0.0,0.0,0.0
482,tinkers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
483,Tommies,1.0,0.0,0.0,0.0,0.0,0.0,0.0
484,tigers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
485,timber niggers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
486,tinckers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
487,tinkards,0.0,1.0,0.0,0.0,0.0,0.0,0.0
488,teapots,0.0,1.0,0.0,0.0,0.0,0.0,0.0
489,tenkers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
490,tard,0.0,0.0,0.0,0.0,0.0,1.0,0.0
491,tarded,0.0,0.0,0.0,0.0,0.0,1.0,0.0
492,tards,0.0,0.0,0.0,0.0,0.0,1.0,0.0
493,suntans,0.0,1.0,0.0,0.0,0.0,0.0,0.0
494,taco niggers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
495,Taffys,1.0,1.0,0.0,0.0,0.0,0.0,0.0
496,tans,1.0,0.0,0.0,0.0,0.0,0.0,0.0
497,tar babies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
498,squinties,0.0,1.0,0.0,0.0,0.0,0.0,0.0
499,steeks,0.0,0.0,0.0,0.0,0.0,0.0,1.0
500,stovepipes,0.0,1.0,0.0,0.0,0.0,0.0,0.0
501,stump jumpers,0.0,0.0,0.0,0.0,0.0,0.0,1.0
502,spivs,0.0,0.0,0.0,0.0,0.0,0.0,1.0
503,spooks,0.0,1.0,0.0,0.0,0.0,0.0,0.0
504,squareheads,1.0,1.0,0.0,0.0,0.0,0.0,0.0
505,squaws,0.0,1.0,0.0,0.0,0.0,0.0,0.0
506,spiggotties,0.0,1.0,0.0,0.0,0.0,0.0,0.0
507,spigs,0.0,1.0,0.0,0.0,0.0,0.0,0.0
508,spikes,0.0,0.0,1.0,0.0,0.0,0.0,0.0
509,spiks,0.0,1.0,0.0,0.0,0.0,0.0,0.0
510,spicspeak,0.0,1.0,0.0,0.0,0.0,0.0,0.0
511,spides,0.0,0.0,0.0,0.0,0.0,0.0,1.0
512,spiggers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
513,spickish,0.0,1.0,0.0,0.0,0.0,0.0,0.0
514,spiclet,0.0,1.0,0.0,0.0,0.0,0.0,0.0
515,spics,0.0,1.0,0.0,0.0,0.0,0.0,0.0
516,spicish,0.0,1.0,0.0,0.0,0.0,0.0,0.0
517,spickaboos,0.0,1.0,0.0,0.0,0.0,0.0,0.0
518,spades,0.0,1.0,0.0,0.0,0.0,0.0,0.0
519,spear chuckers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
520,spergs,0.0,0.0,0.0,0.0,0.0,1.0,0.0
521,spice niggers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
522,snowflakes,0.0,1.0,0.0,0.0,0.0,0.0,0.0
523,soles,1.0,1.0,0.0,0.0,0.0,0.0,0.0
524,sooties,0.0,1.0,0.0,0.0,0.0,0.0,0.0
525,soup takers,1.0,0.0,1.0,0.0,0.0,0.0,0.0
526,Southern fairies,0.0,0.0,0.0,0.0,0.0,0.0,0.0
527,smoke jumpers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
528,smoked Irishmen,1.0,1.0,0.0,0.0,0.0,0.0,0.0
529,snouts,1.0,0.0,1.0,0.0,0.0,0.0,0.0
530,slopes,0.0,1.0,0.0,0.0,0.0,0.0,0.0
531,slopies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
532,smicks,1.0,1.0,0.0,0.0,0.0,0.0,1.0
533,slants,0.0,1.0,0.0,0.0,0.0,0.0,0.0
534,slaves,0.0,1.0,0.0,0.0,0.0,0.0,0.0
535,slits,0.0,1.0,0.0,0.0,0.0,0.0,0.0
536,slopeheads,0.0,1.0,0.0,0.0,0.0,0.0,0.0
537,Skippies,1.0,1.0,0.0,0.0,0.0,0.0,0.0
538,Skips,1.0,1.0,0.0,0.0,0.0,0.0,0.0
539,slant eyes,0.0,1.0,0.0,0.0,0.0,0.0,0.0
540,sideways vaginas,1.0,1.0,0.0,0.0,0.0,0.0,0.0
541,skags,0.0,0.0,0.0,1.0,0.0,0.0,1.0
542,skangers,0.0,0.0,0.0,0.0,0.0,0.0,1.0
543,skinnie,1.0,1.0,0.0,0.0,0.0,0.0,0.0
544,skinnies,1.0,0.0,0.0,0.0,0.0,0.0,0.0
545,shit kickers,0.0,0.0,0.0,0.0,0.0,0.0,1.0
546,sideways cooters,1.0,1.0,0.0,0.0,0.0,0.0,0.0
547,sideways pussies,1.0,1.0,0.0,0.0,0.0,0.0,0.0
548,shiners,0.0,1.0,0.0,0.0,0.0,0.0,0.0
549,shines,0.0,1.0,0.0,0.0,0.0,0.0,0.0
550,shit heels,0.0,1.0,0.0,0.0,0.0,0.0,0.0
551,Sheltas,1.0,1.0,0.0,0.0,0.0,0.0,0.0
552,shemales,0.0,0.0,0.0,1.0,1.0,0.0,0.0
553,sheboons,0.0,1.0,0.0,0.0,0.0,0.0,0.0
554,sheenies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
555,sheepfuckers,1.0,0.0,0.0,0.0,0.0,0.0,0.0
556,sengas,0.0,0.0,0.0,0.0,0.0,0.0,1.0
557,seppos,1.0,0.0,0.0,0.0,0.0,0.0,0.0
558,septics,1.0,0.0,0.0,0.0,0.0,0.0,0.0
559,shades,0.0,1.0,0.0,0.0,0.0,0.0,0.0
560,shants,1.0,0.0,0.0,0.0,0.0,0.0,1.0
561,scobes,0.0,0.0,0.0,0.0,0.0,0.0,1.0
562,scuffers,0.0,0.0,0.0,0.0,0.0,0.0,1.0
563,semiholes,0.0,1.0,0.0,0.0,0.0,0.0,0.0
564,sawnies,1.0,0.0,0.0,0.0,0.0,0.0,0.0
565,scags,0.0,0.0,0.0,1.0,0.0,0.0,1.0
566,scallies,0.0,0.0,0.0,0.0,0.0,0.0,1.0
567,scangers,0.0,0.0,0.0,0.0,0.0,0.0,1.0
568,sand nips,0.0,1.0,0.0,0.0,0.0,0.0,0.0
569,sand niggerette,0.0,1.0,0.0,1.0,0.0,0.0,0.0
570,sand niggerettes,0.0,1.0,0.0,1.0,0.0,0.0,0.0
571,sand niggers,1.0,1.0,0.0,0.0,0.0,0.0,0.0
572,Russellites,0.0,0.0,1.0,0.0,0.0,0.0,0.0
573,sambos,0.0,1.0,0.0,0.0,0.0,0.0,0.0
574,sand monkey,0.0,1.0,1.0,0.0,0.0,0.0,0.0
575,sand monkeys,0.0,1.0,1.0,0.0,0.0,0.0,0.0
576,rice niggers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
577,ricepickers,1.0,1.0,0.0,0.0,0.0,0.0,0.0
578,roofuckers,1.0,1.0,0.0,0.0,0.0,0.0,0.0
579,roundeyes,0.0,1.0,0.0,0.0,0.0,0.0,0.0
580,Rhine monkeys,1.0,0.0,0.0,0.0,0.0,0.0,0.0
581,Rhineland bastard,0.0,1.0,0.0,0.0,0.0,0.0,0.0
582,Rhineland bastards,0.0,1.0,0.0,0.0,0.0,0.0,0.0
583,red niggers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
584,rednecks,0.0,0.0,0.0,0.0,0.0,0.0,1.0
585,redskins,0.0,1.0,0.0,0.0,0.0,0.0,0.0
586,retardeds,0.0,0.0,0.0,0.0,0.0,1.0,0.0
587,retards,0.0,0.0,0.0,0.0,0.0,1.0,0.0
588,race traitors,0.0,1.0,0.0,0.0,0.0,0.0,0.0
589,ragheads,0.0,1.0,0.0,0.0,0.0,0.0,0.0
590,red bones,0.0,1.0,0.0,0.0,0.0,0.0,0.0
591,quadroons,0.0,1.0,0.0,0.0,0.0,0.0,0.0
592,quashies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
593,queens,0.0,0.0,0.0,0.0,1.0,0.0,0.0
594,queers,0.0,0.0,0.0,0.0,1.0,0.0,0.0
595,proddy dogs,0.0,0.0,1.0,0.0,0.0,0.0,0.0
596,proddywhoddies,0.0,0.0,1.0,0.0,0.0,0.0,0.0
597,proddywoddies,0.0,0.0,1.0,0.0,0.0,0.0,0.0
598,prods,0.0,0.0,1.0,0.0,0.0,0.0,0.0
599,pussies,0.0,0.0,0.0,1.0,0.0,0.0,0.0
600,prairie niggers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
601,poms,1.0,0.0,0.0,0.0,0.0,0.0,0.0
602,popolos,0.0,1.0,0.0,0.0,0.0,0.0,0.0
603,poppadoms,0.0,1.0,0.0,0.0,0.0,0.0,0.0
604,porch monkeys,0.0,1.0,0.0,0.0,0.0,0.0,0.0
605,powderburns,0.0,1.0,0.0,0.0,0.0,0.0,0.0
606,polacks,1.0,0.0,0.0,0.0,0.0,0.0,0.0
607,pollos,0.0,1.0,0.0,0.0,0.0,0.0,0.0
608,pommie grants,1.0,0.0,0.0,0.0,0.0,0.0,0.0
609,pommies,1.0,0.0,0.0,0.0,0.0,0.0,0.0
610,pohms,1.0,0.0,0.0,0.0,0.0,0.0,0.0
611,pointy heads,0.0,1.0,0.0,0.0,0.0,0.0,0.0
612,pineapple niggers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
613,ping pangs,0.0,1.0,0.0,0.0,0.0,0.0,0.0
614,pintos,0.0,1.0,0.0,0.0,0.0,0.0,0.0
615,plastic paddies,1.0,1.0,0.0,0.0,0.0,0.0,0.0
616,pogues,1.0,1.0,0.0,0.0,0.0,0.0,0.0
617,Pepsis,1.0,1.0,0.0,0.0,0.0,0.0,0.0
618,pickaninnys,0.0,1.0,0.0,0.0,0.0,0.0,0.0
619,pikers,1.0,1.0,0.0,0.0,0.0,0.0,0.0
620,pikeys,1.0,1.0,0.0,0.0,0.0,0.0,0.0
621,papists,0.0,0.0,1.0,0.0,0.0,0.0,0.0
