,Term,is_about_nationality,is_about_ethnicity,is_about_religion,is_about_gender,is_about_sexual_orientation,is_about_disability,is_about_class
622,papooses,0.0,1.0,0.0,0.0,0.0,0.0,0.0
623,pavement apes,0.0,1.0,0.0,0.0,0.0,0.0,0.0
624,peckerwoods,0.0,1.0,0.0,0.0,0.0,0.0,0.0
625,Peppers,1.0,1.0,0.0,0.0,0.0,0.0,0.0
626,pancake faces,0.0,1.0,0.0,0.0,0.0,0.0,0.0
627,pancakes,0.0,1.0,0.0,0.0,0.0,0.0,0.0
628,pakis,1.0,1.0,0.0,0.0,0.0,0.0,0.0
629,palefaces,0.0,1.0,0.0,0.0,0.0,0.0,0.0
630,Orientals,0.0,1.0,0.0,0.0,0.0,0.0,0.0
631,oven dodgers,0.0,1.0,1.0,0.0,0.0,0.0,0.0
632,paddies,1.0,1.0,0.0,0.0,0.0,0.0,0.0
633,Pakiland,1.0,0.0,0.0,0.0,0.0,0.0,0.0
634,Orangies,0.0,0.0,1.0,0.0,0.0,0.0,0.0
635,Oreos,0.0,1.0,0.0,0.0,0.0,0.0,0.0
636,ockers,1.0,0.0,0.0,0.0,0.0,0.0,0.0
637,octaroons,0.0,1.0,0.0,0.0,0.0,0.0,0.0
638,octroons,0.0,1.0,0.0,0.0,0.0,0.0,0.0
639,ofays,0.0,1.0,0.0,0.0,0.0,0.0,0.0
640,nips,1.0,0.0,0.0,0.0,0.0,0.0,0.0
641,nitchees,0.0,1.0,0.0,0.0,0.0,0.0,0.0
642,nitchies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
643,Northern monkeys,0.0,0.0,0.0,0.0,0.0,0.0,0.0
644,nigras,0.0,1.0,0.0,0.0,0.0,0.0,0.0
645,nigres,0.0,1.0,0.0,0.0,0.0,0.0,0.0
646,nigs,0.0,1.0,0.0,0.0,0.0,0.0,0.0
647,niglette,0.0,1.0,0.0,0.0,0.0,0.0,0.0
648,nigors,0.0,1.0,0.0,0.0,0.0,0.0,0.0
649,nigguhs,0.0,1.0,0.0,0.0,0.0,0.0,0.0
650,niggurs,0.0,1.0,0.0,0.0,0.0,0.0,0.0
651,niglets,0.0,1.0,0.0,0.0,0.0,0.0,0.0
652,niggerization,0.0,1.0,0.0,0.0,0.0,0.0,0.0
653,nigglets,0.0,1.0,0.0,0.0,0.0,0.0,0.0
654,niggors,0.0,1.0,0.0,0.0,0.0,0.0,0.0
655,niggars,0.0,1.0,0.0,0.0,0.0,0.0,0.0
656,niggerettes,0.0,1.0,0.0,0.0,0.0,0.0,0.0
657,nigars,0.0,1.0,0.0,0.0,0.0,0.0,0.0
658,nigers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
659,nigettes,0.0,1.0,0.0,0.0,0.0,0.0,0.0
660,niccas,0.0,1.0,0.0,0.0,0.0,0.0,0.0
661,nichis,0.0,1.0,0.0,0.0,0.0,0.0,0.0
662,nichiwas,0.0,1.0,0.0,0.0,0.0,0.0,0.0
663,nidges,0.0,1.0,0.0,0.0,0.0,0.0,0.0
664,nig nogs,0.0,1.0,0.0,0.0,0.0,0.0,0.0
665,net heads,0.0,1.0,0.0,0.0,0.0,0.0,0.0
666,neds,0.0,0.0,0.0,0.0,0.0,0.0,1.0
667,neechees,0.0,1.0,0.0,0.0,0.0,0.0,0.0
668,neejees,0.0,1.0,0.0,0.0,0.0,0.0,0.0
669,nafris,0.0,1.0,0.0,0.0,0.0,0.0,0.0
670,neches,0.0,1.0,0.0,0.0,0.0,0.0,0.0
671,mutts,0.0,1.0,0.0,0.0,0.0,0.0,0.0
672,muzzies,0.0,0.0,1.0,0.0,0.0,0.0,0.0
673,muzzpigs,0.0,0.0,1.0,0.0,0.0,0.0,0.0
674,muzzrats,0.0,0.0,1.0,0.0,0.0,0.0,0.0
675,nachos,0.0,1.0,0.0,0.0,0.0,0.0,0.0
676,mullatoes,0.0,1.0,0.0,0.0,0.0,0.0,0.0
677,mungs,1.0,1.0,0.0,0.0,0.0,0.0,0.0
678,munters,0.0,1.0,0.0,0.0,0.0,0.0,0.0
679,munts,0.0,1.0,0.0,0.0,0.0,0.0,0.0
680,muks,0.0,1.0,0.0,0.0,0.0,0.0,0.0
681,muktuks,0.0,1.0,0.0,0.0,0.0,0.0,0.0
682,mulatto,0.0,1.0,0.0,0.0,0.0,0.0,0.0
683,mulignans,0.0,1.0,0.0,0.0,0.0,0.0,0.0
684,mud persons,0.0,1.0,0.0,0.0,0.0,0.0,0.0
685,mud sharks,0.0,1.0,0.0,0.0,0.0,0.0,0.0
686,moulinyans,0.0,1.0,0.0,0.0,0.0,0.0,0.0
687,moxies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
688,MTNs,0.0,1.0,0.0,0.0,0.0,0.0,0.0
689,moss eaters,0.0,1.0,0.0,0.0,0.0,0.0,0.0
690,mossheads,0.0,1.0,0.0,0.0,0.0,0.0,0.0
691,moulies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
692,moulignons,0.0,1.0,0.0,0.0,0.0,0.0,0.0
693,moolinyan,0.0,1.0,0.0,0.0,0.0,0.0,0.0
694,moon crickets,0.0,1.0,0.0,0.0,0.0,0.0,0.0
695,Moors,0.0,1.0,0.0,0.0,0.0,0.0,0.0
696,mokies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
697,mongols,0.0,0.0,0.0,0.0,0.0,1.0,0.0
698,mongs,0.0,0.0,0.0,0.0,0.0,1.0,0.0
699,monkeys,0.0,1.0,0.0,0.0,0.0,0.0,0.0
700,mokes,0.0,1.0,0.0,0.0,0.0,0.0,1.0
701,mochs,0.0,1.0,0.0,0.0,0.0,0.0,0.0
702,mockeys,0.0,1.0,0.0,0.0,0.0,0.0,0.0
703,mockies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
704,Mickey Finns,1.0,1.0,0.0,0.0,0.0,0.0,0.0
705,mickeys,1.0,1.0,0.0,0.0,0.0,0.0,0.0
706,micks,1.0,1.0,0.0,0.0,0.0,0.0,0.0
707,mil bags,0.0,0.0,0.0,0.0,0.0,0.0,1.0
708,millies,0.0,0.0,0.0,0.0,0.0,0.0,1.0
709,Merkins,1.0,0.0,0.0,0.0,0.0,0.0,0.0
710,lubras,0.0,0.0,0.0,0.0,0.0,0.0,0.0
711,lugans,1.0,0.0,0.0,0.0,0.0,0.0,0.0
712,mackerel snappers,0.0,0.0,1.0,0.0,0.0,0.0,0.0
713,macks,1.0,1.0,0.0,0.0,0.0,0.0,0.0
714,leprechauns,1.0,0.0,0.0,0.0,0.0,0.0,0.0
715,ling lings,0.0,1.0,0.0,0.0,0.0,0.0,0.0
716,lowlanders,1.0,0.0,0.0,0.0,0.0,0.0,0.0
717,Lebbos,1.0,0.0,0.0,0.0,0.0,0.0,0.0
718,Lebs,1.0,0.0,0.0,0.0,0.0,0.0,0.0
719,lefties,0.0,1.0,0.0,0.0,0.0,0.0,0.0
720,lemonheads,0.0,1.0,0.0,0.0,0.0,0.0,0.0
721,Kushis,0.0,1.0,0.0,0.0,0.0,0.0,0.0
722,Kushites,0.0,1.0,0.0,0.0,0.0,0.0,0.0
723,kykes,0.0,1.0,0.0,0.0,0.0,0.0,0.0
724,latrinos,0.0,1.0,0.0,0.0,0.0,0.0,0.0
725,kunt,0.0,0.0,0.0,1.0,0.0,0.0,0.0
726,kikes,0.0,1.0,0.0,0.0,0.0,0.0,0.0
727,knackers,1.0,1.0,0.0,0.0,0.0,0.0,0.0
728,kneegroes,0.0,1.0,0.0,0.0,0.0,0.0,0.0
729,kotiyas,0.0,1.0,0.0,0.0,0.0,0.0,0.0
730,khazars,0.0,1.0,1.0,0.0,0.0,0.0,0.0
731,jijjiboos,0.0,1.0,0.0,0.0,0.0,0.0,0.0
732,Jits,0.0,1.0,0.0,0.0,0.0,0.0,0.0
733,jockies,0.0,0.0,0.0,0.0,0.0,0.0,0.0
734,jocks,0.0,0.0,0.0,0.0,0.0,0.0,0.0
735,jungle bunnys,0.0,1.0,0.0,0.0,0.0,0.0,0.0
736,jigs,0.0,1.0,0.0,0.0,0.0,0.0,0.0
737,Jihadis,0.0,1.0,1.0,0.0,0.0,0.0,0.0
738,jiggaboos,0.0,1.0,0.0,0.0,0.0,0.0,0.0
739,jiggabos,0.0,1.0,0.0,0.0,0.0,0.0,0.0
740,jigaboos,0.0,1.0,0.0,0.0,0.0,0.0,0.0
741,jigaroonis,0.0,1.0,0.0,0.0,0.0,0.0,0.0
742,jewbagg,0.0,1.0,1.0,0.0,0.0,0.0,0.0
743,jhants,0.0,0.0,0.0,0.0,0.0,0.0,1.0
744,Japs,1.0,1.0,0.0,0.0,0.0,0.0,0.0
745,Jerries,1.0,0.0,0.0,0.0,0.0,0.0,0.0
746,jew-fucked,0.0,1.0,1.0,0.0,0.0,0.0,0.0
747,jants,0.0,0.0,0.0,0.0,0.0,0.0,1.0
748,japies,1.0,1.0,0.0,0.0,0.0,0.0,0.0
749,Japland,1.0,1.0,0.0,0.0,0.0,0.0,0.0
750,island niggers,1.0,1.0,0.0,0.0,0.0,0.0,0.0
751,ikeys,0.0,1.0,0.0,0.0,0.0,0.0,0.0
752,injuns,0.0,1.0,0.0,0.0,0.0,0.0,0.0
753,ice monkeys,1.0,0.0,0.0,0.0,0.0,0.0,0.0
754,ice niggers,1.0,1.0,0.0,0.0,0.0,0.0,0.0
755,ikes,0.0,1.0,0.0,0.0,0.0,0.0,0.0
756,ikey mos,0.0,1.0,0.0,0.0,0.0,0.0,0.0
757,Huns,1.0,0.0,1.0,0.0,0.0,0.0,0.0
758,Hunyaks,1.0,0.0,0.0,0.0,0.0,0.0,0.0
759,Hunyocks,1.0,0.0,0.0,0.0,0.0,0.0,0.0
760,hymies,0.0,1.0,1.0,0.0,0.0,0.0,0.0
761,hos,0.0,0.0,0.0,1.0,0.0,0.0,0.0
762,house niggers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
763,Hunkies,1.0,1.0,0.0,0.0,0.0,0.0,0.0
764,Honyaks,1.0,0.0,0.0,0.0,0.0,0.0,0.0
765,Honyocks,1.0,0.0,0.0,0.0,0.0,0.0,0.0
766,hoosiers,0.0,0.0,0.0,0.0,0.0,0.0,1.0
767,hories,0.0,1.0,0.0,0.0,0.0,0.0,0.0
768,hoes,0.0,0.0,0.0,1.0,0.0,0.0,0.0
769,honkeye,0.0,1.0,0.0,0.0,0.0,0.0,0.0
770,honkies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
771,honklets,0.0,1.0,0.0,0.0,0.0,0.0,0.0
772,hicks,0.0,0.0,0.0,0.0,0.0,0.0,1.0
773,higgers,0.0,1.0,1.0,0.0,0.0,0.0,0.0
774,hayseeds,0.0,0.0,0.0,0.0,0.0,0.0,1.0
775,hebros,0.0,1.0,1.0,0.0,0.0,0.0,0.0
776,heebs,0.0,1.0,1.0,0.0,0.0,0.0,0.0
777,heinies,1.0,0.0,0.0,0.0,0.0,0.0,0.0
778,hairybacks,0.0,1.0,0.0,0.0,0.0,0.0,0.0
779,halfricans,0.0,1.0,0.0,0.0,0.0,0.0,0.0
780,gypos,0.0,1.0,0.0,0.0,0.0,0.0,0.0
781,gyppies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
782,gyppos,0.0,1.0,0.0,0.0,0.0,0.0,0.0
783,guineas,1.0,1.0,0.0,0.0,0.0,0.0,0.0
784,gurriers,0.0,0.0,0.0,0.0,0.0,0.0,1.0
785,gualas,1.0,1.0,0.0,0.0,0.0,0.0,0.0
786,gubbas,0.0,1.0,0.0,0.0,0.0,0.0,0.0
787,guidettes,0.0,1.0,0.0,0.0,0.0,0.0,0.0
788,guidos,1.0,1.0,0.0,0.0,0.0,0.0,0.0
789,gooks,0.0,1.0,0.0,0.0,0.0,0.0,0.0
790,greaseballs,1.0,1.0,0.0,0.0,0.0,0.0,0.0
791,greasers,1.0,1.0,0.0,0.0,0.0,0.0,0.0
792,groids,0.0,1.0,0.0,0.0,0.0,0.0,0.0
793,guala gualas,1.0,1.0,0.0,0.0,0.0,0.0,0.0
794,globalists,1.0,0.0,1.0,0.0,0.0,0.0,0.0
795,golliwogs,0.0,1.0,0.0,0.0,0.0,0.0,0.0
796,goobers,0.0,0.0,0.0,0.0,0.0,0.0,0.0
797,gook eyes,0.0,1.0,0.0,0.0,0.0,0.0,0.0
798,gins,0.0,1.0,0.0,0.0,0.0,0.0,0.0
799,ginzos,1.0,1.0,0.0,0.0,0.0,0.0,0.0
800,gippos,0.0,1.0,0.0,0.0,0.0,0.0,0.0
801,gipps,0.0,1.0,0.0,0.0,0.0,0.0,0.0
802,ghosts,0.0,1.0,0.0,0.0,0.0,0.0,0.0
803,gimps,0.0,0.0,0.0,0.0,0.0,1.0,0.0
804,gimpy,0.0,0.0,0.0,0.0,0.0,1.0,0.0
805,gin jockeys,0.0,1.0,0.0,0.0,0.0,0.0,0.0
806,gingers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
807,Gerudos,0.0,0.0,1.0,0.0,0.0,0.0,0.0
808,gews,1.0,1.0,1.0,0.0,0.0,0.0,0.0
809,ghetto hamsters,0.0,1.0,0.0,0.0,0.0,0.0,0.0
810,ghey,0.0,0.0,0.0,0.0,1.0,0.0,0.0
811,fuzzy wuzzies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
812,gables,0.0,1.0,0.0,0.0,0.0,0.0,0.0
813,gashes,0.0,0.0,0.0,1.0,0.0,0.0,0.0
814,gaylord,0.0,0.0,0.0,0.0,1.0,0.0,0.0
815,gaylords,0.0,0.0,0.0,0.0,1.0,0.0,0.0
816,fuzzies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
817,frogs,0.0,1.0,0.0,0.0,0.0,0.0,0.0
818,fruits,0.0,0.0,0.0,0.0,1.0,0.0,0.0
819,fudgepackers,0.0,0.0,0.0,1.0,1.0,0.0,0.0
820,FOBs,1.0,0.0,0.0,0.0,0.0,0.0,0.0
821,fog niggers,1.0,1.0,0.0,0.0,0.0,0.0,0.0
822,four by twos,0.0,1.0,1.0,0.0,0.0,0.0,0.0
823,fezzes,0.0,1.0,0.0,0.0,0.0,0.0,0.0
824,flipabeanos,1.0,0.0,0.0,0.0,0.0,0.0,0.0
825,flips,1.0,0.0,0.0,0.0,0.0,0.0,0.0
826,fags,0.0,0.0,0.0,0.0,1.0,0.0,0.0
827,fairies,0.0,0.0,0.0,0.0,1.0,0.0,0.0
828,eyeties,1.0,1.0,0.0,0.0,0.0,0.0,0.0
829,fagbags,0.0,0.0,0.0,0.0,1.0,0.0,0.0
830,faggots,0.0,0.0,0.0,0.0,1.0,0.0,0.0
831,faggy,0.0,0.0,0.0,0.0,1.0,0.0,0.0
832,dyke jumpers,1.0,0.0,0.0,0.0,0.0,0.0,0.0
833,dykes,0.0,0.0,0.0,1.0,1.0,0.0,0.0
834,eggs,0.0,1.0,0.0,0.0,0.0,0.0,0.0
835,eh holes,1.0,0.0,0.0,0.0,0.0,0.0,0.0
836,eight balls,0.0,1.0,0.0,0.0,0.0,0.0,0.0
837,dole bludgers,0.0,0.0,0.0,0.0,0.0,0.0,1.0
838,dune coons,0.0,1.0,0.0,0.0,0.0,0.0,0.0
839,dune niggers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
840,divs,0.0,0.0,0.0,0.0,0.0,0.0,1.0
841,divvies,0.0,0.0,0.0,0.0,0.0,0.0,1.0
842,dogans,1.0,0.0,1.0,0.0,0.0,0.0,0.0
843,doguns,1.0,0.0,1.0,0.0,0.0,0.0,0.0
844,dhimmis,0.0,0.0,0.0,0.0,0.0,0.0,0.0
845,diaper heads,0.0,1.0,0.0,0.0,0.0,0.0,0.0
846,dindu,0.0,1.0,0.0,0.0,0.0,0.0,0.0
847,dinges,0.0,1.0,0.0,0.0,0.0,0.0,0.0
848,dingo fuckers,1.0,0.0,0.0,0.0,0.0,0.0,0.0
849,Cushites,0.0,1.0,0.0,0.0,0.0,0.0,0.0
850,dagos,0.0,1.0,0.0,0.0,0.0,0.0,0.0
851,darkies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
852,degos,0.0,1.0,0.0,0.0,0.0,0.0,0.0
853,curry munchers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
854,curry slurpers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
855,curry stinkers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
856,Cushis,0.0,1.0,0.0,0.0,0.0,0.0,0.0
857,crows,0.0,1.0,0.0,0.0,0.0,0.0,0.0
858,cunts,0.0,0.0,0.0,1.0,0.0,0.0,0.0
859,cotton pickers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
860,cow kissers,1.0,1.0,0.0,0.0,0.0,0.0,0.0
861,cowboy killers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
862,crackers,0.0,1.0,0.0,0.0,0.0,0.0,1.0
863,Congoids,0.0,1.0,0.0,0.0,0.0,0.0,0.0
864,coolies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
865,coonadians,0.0,1.0,0.0,0.0,0.0,0.0,0.0
866,coons,0.0,1.0,0.0,0.0,0.0,0.0,0.0
867,cocoas,0.0,1.0,0.0,0.0,0.0,0.0,0.0
868,coconuts,0.0,1.0,0.0,0.0,0.0,0.0,0.0
869,coloreds,0.0,1.0,0.0,0.0,0.0,0.0,0.0
870,coloureds,0.0,1.0,0.0,0.0,0.0,0.0,0.0
871,conchudas,0.0,0.0,0.0,1.0,0.0,0.0,0.0
872,closetfags,0.0,0.0,0.0,0.0,1.0,0.0,0.0
873,cocksuckers,0.0,0.0,0.0,0.0,1.0,0.0,0.0
874,Cocoa Puffs,0.0,1.0,0.0,0.0,0.0,0.0,0.0
875,clams,0.0,0.0,1.0,0.0,0.0,0.0,0.0
876,clog wogs,1.0,1.0,0.0,0.0,0.0,0.0,0.0
877,closet fags,0.0,0.0,0.0,0.0,1.0,0.0,0.0
878,chonkies,1.0,1.0,0.0,0.0,0.0,0.0,0.0
879,Christ killers,0.0,1.0,1.0,0.0,0.0,0.0,0.0
880,chugs,0.0,1.0,0.0,0.0,0.0,0.0,0.0
881,chunkies,1.0,1.0,0.0,0.0,0.0,0.0,0.0
882,clamheads,0.0,0.0,1.0,0.0,0.0,0.0,0.0
883,cholo chasers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
884,cholo chasing,0.0,1.0,0.0,0.0,0.0,0.0,0.0
885,Chinamen,1.0,0.0,0.0,0.0,0.0,0.0,0.0
886,Chinese wetbacks,1.0,1.0,0.0,0.0,0.0,0.0,0.0
887,ching chongs,0.0,1.0,0.0,0.0,0.0,0.0,0.0
888,chinigs,1.0,1.0,0.0,0.0,0.0,0.0,0.0
889,chink a billies,1.0,1.0,0.0,0.0,0.0,0.0,1.0
890,chee chees,0.0,1.0,0.0,0.0,0.0,0.0,0.0
891,chi chis,0.0,1.0,0.0,0.0,0.0,0.0,0.0
892,chiggers,1.0,1.0,0.0,0.0,0.0,0.0,0.0
893,chili shitters,0.0,1.0,0.0,0.0,0.0,0.0,0.0
894,chimped-out,0.0,1.0,0.0,0.0,0.0,0.0,0.0
895,celestials,1.0,1.0,0.0,0.0,0.0,0.0,0.0
896,charvas,0.0,0.0,0.0,0.0,0.0,0.0,1.0
897,charvers,0.0,0.0,0.0,0.0,0.0,0.0,1.0
898,chavs,0.0,0.0,0.0,0.0,0.0,0.0,1.0
899,carrot snappers,0.0,0.0,1.0,0.0,0.0,0.0,1.0
900,Caublasians,0.0,1.0,0.0,0.0,0.0,0.0,0.0
901,cave niggers,0.0,1.0,0.0,0.0,0.0,0.0,1.0
902,camel jockeys,0.0,1.0,0.0,0.0,0.0,0.0,0.0
903,can eaters,0.0,1.0,0.0,0.0,0.0,0.0,0.0
904,carpet pilots,0.0,1.0,0.0,0.0,0.0,0.0,0.0
905,cab niggers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
906,camel cowboys,0.0,1.0,0.0,0.0,0.0,0.0,0.0
907,camel fuckers,1.0,1.0,1.0,0.0,0.0,0.0,0.0
908,camel humpers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
909,camel jackers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
910,bungas,0.0,1.0,0.0,0.0,0.0,0.0,0.0
911,bungs,0.0,1.0,0.0,0.0,0.0,0.0,0.0
912,burrheads,0.0,1.0,0.0,0.0,0.0,0.0,0.0
913,butt pirates,0.0,0.0,0.0,1.0,1.0,0.0,0.0
914,butterheads,1.0,1.0,0.0,0.0,0.0,0.0,0.0
915,Buddhaheads,0.0,1.0,0.0,0.0,0.0,0.0,0.0
916,bug eaters,0.0,1.0,0.0,0.0,0.0,0.0,0.0
917,buk buks,1.0,1.0,0.0,0.0,0.0,0.0,0.0
918,bumblebees,0.0,1.0,0.0,0.0,0.0,0.0,0.0
919,brownies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
920,bubbles,1.0,1.0,0.0,0.0,0.0,0.0,0.0
921,bucketheads,1.0,1.0,0.0,0.0,0.0,0.0,0.0
922,buckras,0.0,1.0,0.0,0.0,0.0,0.0,0.0
923,bucks,0.0,1.0,0.0,0.0,0.0,0.0,0.0
924,brown invader,0.0,1.0,0.0,0.0,0.0,0.0,0.0
925,brown invaders,0.0,1.0,0.0,0.0,0.0,0.0,0.0
926,border niggers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
927,Bounty bars,0.0,1.0,0.0,0.0,0.0,0.0,0.0
928,boxheads,1.0,0.0,0.0,0.0,0.0,0.0,0.0
929,brass ankles,0.0,1.0,0.0,0.0,0.0,0.0,0.0
930,boos,0.0,1.0,0.0,0.0,0.0,0.0,0.0
931,bootlips,0.0,1.0,0.0,0.0,0.0,0.0,0.0
932,border bunnies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
933,border hoppers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
