,Term,is_about_nationality,is_about_ethnicity,is_about_religion,is_about_gender,is_about_sexual_orientation,is_about_disability,is_about_class
934,border jumpers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
935,booners,1.0,0.0,0.0,0.0,0.0,0.0,1.0
936,boongas,0.0,1.0,0.0,0.0,0.0,0.0,0.0
937,boongs,0.0,1.0,0.0,0.0,0.0,0.0,0.0
938,boonies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
939,boons,1.0,0.0,0.0,0.0,0.0,0.0,1.0
940,bongs,0.0,1.0,0.0,0.0,0.0,0.0,0.0
941,boojies,0.0,1.0,0.0,0.0,0.0,0.0,1.0
942,book books,1.0,1.0,0.0,0.0,0.0,0.0,0.0
943,bog hoppers,1.0,0.0,0.0,0.0,0.0,0.0,1.0
944,bog jumpers,1.0,0.0,0.0,0.0,0.0,0.0,1.0
945,bog trotters,1.0,0.0,0.0,0.0,0.0,0.0,1.0
946,bogans,1.0,1.0,0.0,0.0,0.0,0.0,1.0
947,bohunks,1.0,1.0,0.0,0.0,0.0,0.0,0.0
948,blaxicans,1.0,1.0,0.0,0.0,0.0,0.0,0.0
949,blockheads,1.0,0.0,0.0,0.0,0.0,0.0,0.0
950,bludgers,0.0,0.0,0.0,0.0,0.0,0.0,1.0
951,blue gums,0.0,1.0,0.0,0.0,0.0,0.0,0.0
952,bluegums,0.0,1.0,0.0,0.0,0.0,0.0,0.0
953,black Barbies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
954,black dagos,1.0,1.0,0.0,0.0,0.0,0.0,0.0
955,black invaders,0.0,1.0,0.0,0.0,0.0,0.0,0.0
956,bints,0.0,0.0,0.0,1.0,0.0,0.0,0.0
957,birds,0.0,0.0,0.0,1.0,0.0,0.0,0.0
958,bix noods,0.0,1.0,0.0,0.0,0.0,0.0,0.0
959,bhremptis,1.0,1.0,0.0,0.0,0.0,0.0,0.0
960,beaner shnitzels,1.0,1.0,0.0,0.0,0.0,0.0,0.0
961,beaners,0.0,1.0,0.0,0.0,0.0,0.0,0.0
962,beanies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
963,Bengalis,1.0,1.0,1.0,0.0,0.0,0.0,0.0
964,beach niggers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
965,bean dippers,0.0,1.0,0.0,0.0,0.0,0.0,0.0
966,beaner babies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
967,beaner baby,0.0,1.0,0.0,0.0,0.0,0.0,0.0
968,banana benders,1.0,0.0,0.0,0.0,0.0,0.0,0.0
969,banana landers,1.0,0.0,0.0,0.0,0.0,0.0,0.0
970,bananas,0.0,1.0,0.0,0.0,0.0,0.0,0.0
971,bamboo coons,1.0,1.0,0.0,0.0,0.0,0.0,0.0
972,Aunt Janes,0.0,1.0,0.0,0.0,0.0,0.0,0.0
973,Aunt Jemimas,0.0,1.0,0.0,0.0,0.0,0.0,0.0
974,Aunt Marys,0.0,1.0,0.0,0.0,0.0,0.0,0.0
975,Aunt Sallys,0.0,1.0,0.0,0.0,0.0,0.0,0.0
976,azns,0.0,1.0,0.0,0.0,0.0,0.0,0.0
977,Argies,1.0,0.0,0.0,0.0,0.0,0.0,0.0
978,Armos,0.0,1.0,0.0,0.0,0.0,0.0,0.0
979,Anglos,0.0,1.0,0.0,0.0,0.0,0.0,0.0
980,Anns,0.0,1.0,0.0,0.0,0.0,0.0,0.0
981,apes,0.0,1.0,0.0,0.0,0.0,0.0,0.0
982,apples,0.0,1.0,0.0,0.0,0.0,0.0,0.0
983,Amos,0.0,0.0,1.0,0.0,0.0,0.0,0.0
984,anchor babies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
985,Angies,0.0,1.0,0.0,0.0,0.0,0.0,0.0
986,Americoons,0.0,1.0,0.0,0.0,0.0,0.0,0.0
987,Ahabs,0.0,0.0,0.0,0.0,0.0,0.0,0.0
988,albinos,0.0,1.0,0.0,0.0,0.0,0.0,0.0
989,abos,0.0,1.0,0.0,0.0,0.0,0.0,0.0
990,African catfishes,0.0,1.0,1.0,0.0,0.0,0.0,0.0
991,Africoons,0.0,1.0,0.0,0.0,0.0,0.0,0.0
992,Afro-Saxons,0.0,1.0,0.0,0.0,0.0,0.0,0.0
993,afs,0.0,1.0,0.0,0.0,0.0,0.0,0.0
994,abbos,0.0,1.0,0.0,0.0,0.0,0.0,0.0
995,ABCDs,0.0,1.0,0.0,0.0,0.0,0.0,0.0
996,ziojew,0.0,1.0,1.0,0.0,0.0,0.0,0.0
997,yard ape,0.0,1.0,0.0,0.0,0.0,0.0,0.0
998,yellow invader,0.0,1.0,0.0,0.0,0.0,0.0,0.0
999,wegro,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1000,whigga,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1001,tree nigger,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1002,wapanese,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1003,suspook,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1004,taco nigger,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1005,sheboon,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1006,sand nip,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1007,reffo,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1008,rice nigger,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1009,red nigger,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1010,pavement ape,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1011,Palestinkian,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1012,niggera,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1013,niggerette,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1014,niggerfag,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1015,niggerize,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1016,niggerwool,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1017,nigger-knock,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1018,nappyhead,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1019,muzzpig,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1020,muzzrat,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1021,muzzy,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1022,musla,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1023,muslimal,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1024,kneegrow,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1025,jewbag,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1026,jew-fucker,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1027,honklet,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1028,hori,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1029,guidette,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1030,gash,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1031,gay,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1032,gimp,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1033,fudgepacker,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1034,flipabeano,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1035,fagbag,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1036,derka derka,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1037,dindu nuffin,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1038,coonadian,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1039,clog wog,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1040,cocksucker,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1041,Congoid,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1042,chimp-out,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1043,cholo chaser,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1044,chimp pack,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1045,butt pirate,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1046,bootlip,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1047,black invader,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1048,tynekere,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1049,tynkard,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1050,tynkare,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1051,Rhine monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1052,proddywhoddy,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1053,pommie grant,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1054,bhrempti,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1055,mongol,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1056,blue gum,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1057,nafri,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1058,flip,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1059,globalist,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1060,holohoax,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1061,bint,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1062,latrino,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1063,conchuda,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1064,closetfag,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1065,closet fag,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1066,tyncar,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1067,chi chi,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1068,MTN,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1069,harambe,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1070,Hunyock,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1071,moss eater,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1072,proddywoddy,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1073,divvy,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1074,div,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1075,spickaboo,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1076,chinig,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1077,ZOG lover,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1078,sideways cooter,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1079,kotiya,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1080,gook eye,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1081,jigarooni,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1082,smoked Irish,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1083,oven dodger,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1084,Russellite ,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1085,ghetto hamster,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1086,roofucker,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1087,ikey mo,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1088,plastic paddy,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1089,paddy,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1090,gin jockey,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1091,Honyock,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1092,zigabo,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1093,smoked Irishman,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1094,dyke jumper,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1095,border nigger,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1096,Amo,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1097,cave nigger,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1098,Caublasian,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1099,carrot snapper,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1100,camel fucker,1.0,1.0,1.0,0.0,0.0,0.0,0.0
1101,ice monkey,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1102,butterhead,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1103,buk buk,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1104,buckra,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1105,brass ankle,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1106,boon,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1107,booner,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1108,slopehead,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1109,dune nigger,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1110,nitchee,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1111,zippohead,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1112,bog jumper,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1113,bog hopper,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1114,dole bludger,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1115,bludger,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1116,blaxican,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1117,bix nood,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1118,fog nigger,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1119,beaner shnitzel,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1120,bean dipper,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1121,beach nigger,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1122,banjo lips,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1123,banana lander,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1124,banana bender,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1125,Buddhahead,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1126,mackerel snapper ,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1127,camel jacker,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1128,Hunyak,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1129,wiggerette,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1130,pohm,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1131,semihole,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1132,Armo,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1133,chink a billy,1.0,1.0,0.0,0.0,0.0,0.0,1.0
1134,Chinese wetback,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1135,tinkard,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1136,lubra,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1137,eh hole,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1138,cab nigger,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1139,Jim Fish,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1140,cow kisser,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1141,mockie,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1142,dogun,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1143,bong,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1144,boong,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1145,boonga,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1146,bung,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1147,curry slurper,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1148,mockey,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1149,spigotty,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1150,Jewbacca,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1151,bamboo coon,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1152,four by two,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1153,quashie,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1154,Leb,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1155,muk,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1156,popolo,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1157,burrhead,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1158,mud person,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1159,moch,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1160,mock,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1161,mocky,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1162,soup taker ,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1163,ping pang,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1164,Argie,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1165,azn,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1166,anchor baby,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1167,Anglo,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1168,AmeriKKKan,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1169,Afro-Saxon,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1170,Americoon,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1171,Africoon,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1172,camel cowboy,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1173,pogue,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1174,lowlander,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1175,stump jumper,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1176,moky,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1177,kyke,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1178,redskin,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1179,ocker,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1180,chili shitter,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1181,net head,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1182,boonie,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1183,dinge,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1184,guido,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1185,Bog Irish,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1186,gubba,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1187,groid,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1188,squaw,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1189,redlegs,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1190,nigre,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1191,polack,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1192,ching chong,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1193,chee chee,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1194,Buckwheat,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1195,dago,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1196,paleface,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1197,pineapple nigger,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1198,papist,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1199,gyppy,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1200,carpet pilot,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1201,bog trotter,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1202,gator bait,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1203,darkey,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1204,ice nigger,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1205,shanty Irish,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1206,jockie,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1207,slag,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1208,bird,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1209,jhant,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1210,jant,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1211,moke,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1212,smick,1.0,1.0,0.0,0.0,0.0,0.0,1.0
1213,gurrier,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1214,spiv,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1215,skag,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1216,scag,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1217,yobbo,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1218,yob,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1219,senga,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1220,scobe,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1221,charver,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1222,charva,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1223,skanger,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1224,scanger,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1225,mil bag,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1226,millie,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1227,steek,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1228,spide,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1229,scally,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1230,scallie,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1231,ned,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1232,chav,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1233,tranny,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1234,three fifths,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1235,three fifth,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1236,slave,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1237,Shy,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1238,shemale,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1239,scuffer,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1240,bogan,1.0,1.0,0.0,0.0,0.0,0.0,1.0
